,Compound,Date,Negative,Neutral,Positive,Tweet_Count,User
0,-0.3182,Sat Dec 09 21:09:02 +0000 2017,0.905,0.095,0.0,99,@BBCWorld
1,-0.4404,Sat Dec 09 21:09:02 +0000 2017,0.775,0.225,0.0,98,@BBCWorld
2,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,97,@BBCWorld
3,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,96,@BBCWorld
4,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,95,@BBCWorld
5,-0.2732,Sat Dec 09 21:09:02 +0000 2017,0.909,0.091,0.0,94,@BBCWorld
6,0.4404,Sat Dec 09 21:09:02 +0000 2017,0.686,0.105,0.209,93,@BBCWorld
7,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,92,@BBCWorld
8,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,91,@BBCWorld
9,-0.4404,Sat Dec 09 21:09:02 +0000 2017,0.58,0.42,0.0,90,@BBCWorld
10,-0.5574,Sat Dec 09 21:09:02 +0000 2017,0.769,0.231,0.0,89,@BBCWorld
11,0.5423,Sat Dec 09 21:09:02 +0000 2017,0.243,0.328,0.429,88,@BBCWorld
12,0.0516,Sat Dec 09 21:09:02 +0000 2017,0.934,0.0,0.066,87,@BBCWorld
13,-0.2023,Sat Dec 09 21:09:02 +0000 2017,0.816,0.184,0.0,86,@BBCWorld
14,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,85,@BBCWorld
15,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,84,@BBCWorld
16,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,83,@BBCWorld
17,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,82,@BBCWorld
18,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,81,@BBCWorld
19,-0.5423,Sat Dec 09 21:09:02 +0000 2017,0.667,0.333,0.0,80,@BBCWorld
20,-0.25,Sat Dec 09 21:09:02 +0000 2017,0.778,0.222,0.0,79,@BBCWorld
21,-0.25,Sat Dec 09 21:09:02 +0000 2017,0.905,0.095,0.0,78,@BBCWorld
22,-0.4404,Sat Dec 09 21:09:02 +0000 2017,0.707,0.293,0.0,77,@BBCWorld
23,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,76,@BBCWorld
24,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,75,@BBCWorld
25,-0.4767,Sat Dec 09 21:09:02 +0000 2017,0.693,0.307,0.0,74,@BBCWorld
26,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,73,@BBCWorld
27,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,72,@BBCWorld
28,-0.128,Sat Dec 09 21:09:02 +0000 2017,0.571,0.429,0.0,71,@BBCWorld
29,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,70,@BBCWorld
30,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,69,@BBCWorld
31,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,68,@BBCWorld
32,-0.5106,Sat Dec 09 21:09:02 +0000 2017,0.645,0.355,0.0,67,@BBCWorld
33,-0.6249,Sat Dec 09 21:09:02 +0000 2017,0.594,0.406,0.0,66,@BBCWorld
34,0.2023,Sat Dec 09 21:09:02 +0000 2017,0.859,0.0,0.141,65,@BBCWorld
35,0.5859,Sat Dec 09 21:09:02 +0000 2017,0.678,0.0,0.322,64,@BBCWorld
36,0.0258,Sat Dec 09 21:09:02 +0000 2017,0.82,0.0,0.18,63,@BBCWorld
37,-0.6705,Sat Dec 09 21:09:02 +0000 2017,0.593,0.407,0.0,62,@BBCWorld
38,0.4588,Sat Dec 09 21:09:02 +0000 2017,0.667,0.0,0.333,61,@BBCWorld
39,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,60,@BBCWorld
40,-0.4939,Sat Dec 09 21:09:02 +0000 2017,0.714,0.286,0.0,59,@BBCWorld
41,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,58,@BBCWorld
42,0.4881,Sat Dec 09 21:09:02 +0000 2017,0.834,0.0,0.166,57,@BBCWorld
43,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,56,@BBCWorld
44,0.3182,Sat Dec 09 21:09:02 +0000 2017,0.777,0.0,0.223,55,@BBCWorld
45,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,54,@BBCWorld
46,-0.4767,Sat Dec 09 21:09:02 +0000 2017,0.693,0.307,0.0,53,@BBCWorld
47,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,52,@BBCWorld
48,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,51,@BBCWorld
49,-0.5994,Sat Dec 09 21:09:02 +0000 2017,0.672,0.328,0.0,50,@BBCWorld
50,-0.1027,Sat Dec 09 21:09:02 +0000 2017,0.931,0.069,0.0,49,@BBCWorld
51,-0.6369,Sat Dec 09 21:09:02 +0000 2017,0.682,0.318,0.0,48,@BBCWorld
52,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,47,@BBCWorld
53,-0.8387,Sat Dec 09 21:09:02 +0000 2017,0.438,0.562,0.0,46,@BBCWorld
54,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,45,@BBCWorld
55,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,44,@BBCWorld
56,0.3182,Sat Dec 09 21:09:02 +0000 2017,0.796,0.0,0.204,43,@BBCWorld
57,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,42,@BBCWorld
58,-0.4215,Sat Dec 09 21:09:02 +0000 2017,0.682,0.318,0.0,41,@BBCWorld
59,-0.6808,Sat Dec 09 21:09:02 +0000 2017,0.603,0.397,0.0,40,@BBCWorld
60,-0.6597,Sat Dec 09 21:09:02 +0000 2017,0.565,0.435,0.0,39,@BBCWorld
61,-0.7845,Sat Dec 09 21:09:02 +0000 2017,0.504,0.496,0.0,38,@BBCWorld
62,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,37,@BBCWorld
63,-0.5267,Sat Dec 09 21:09:02 +0000 2017,0.703,0.215,0.082,36,@BBCWorld
64,0.0772,Sat Dec 09 21:09:02 +0000 2017,0.874,0.0,0.126,35,@BBCWorld
65,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,34,@BBCWorld
66,-0.4404,Sat Dec 09 21:09:02 +0000 2017,0.508,0.492,0.0,33,@BBCWorld
67,-0.5994,Sat Dec 09 21:09:02 +0000 2017,0.606,0.394,0.0,32,@BBCWorld
68,-0.4019,Sat Dec 09 21:09:02 +0000 2017,0.748,0.252,0.0,31,@BBCWorld
69,-0.4215,Sat Dec 09 21:09:02 +0000 2017,0.417,0.583,0.0,30,@BBCWorld
70,-0.4019,Sat Dec 09 21:09:02 +0000 2017,0.863,0.137,0.0,29,@BBCWorld
71,-0.7579,Sat Dec 09 21:09:02 +0000 2017,0.519,0.481,0.0,28,@BBCWorld
72,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,27,@BBCWorld
73,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,26,@BBCWorld
74,-0.5423,Sat Dec 09 21:09:02 +0000 2017,0.863,0.137,0.0,25,@BBCWorld
75,-0.25,Sat Dec 09 21:09:02 +0000 2017,0.714,0.286,0.0,24,@BBCWorld
76,-0.6486,Sat Dec 09 21:09:02 +0000 2017,0.798,0.202,0.0,23,@BBCWorld
77,-0.6808,Sat Dec 09 21:09:02 +0000 2017,0.588,0.412,0.0,22,@BBCWorld
78,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,21,@BBCWorld
79,-0.4215,Sat Dec 09 21:09:02 +0000 2017,0.859,0.141,0.0,20,@BBCWorld
80,-0.7184,Sat Dec 09 21:09:02 +0000 2017,0.44,0.418,0.143,19,@BBCWorld
81,0.7244,Sat Dec 09 21:09:02 +0000 2017,0.536,0.0,0.464,18,@BBCWorld
82,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,17,@BBCWorld
83,-0.4019,Sat Dec 09 21:09:02 +0000 2017,0.769,0.231,0.0,16,@BBCWorld
84,-0.5719,Sat Dec 09 21:09:02 +0000 2017,0.619,0.381,0.0,15,@BBCWorld
85,0.34,Sat Dec 09 21:09:02 +0000 2017,0.533,0.187,0.28,14,@BBCWorld
86,0.4019,Sat Dec 09 21:09:02 +0000 2017,0.722,0.0,0.278,13,@BBCWorld
87,0.5859,Sat Dec 09 21:09:02 +0000 2017,0.853,0.0,0.147,12,@BBCWorld
88,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,11,@BBCWorld
89,-0.5267,Sat Dec 09 21:09:02 +0000 2017,0.726,0.274,0.0,10,@BBCWorld
90,-0.7351,Sat Dec 09 21:09:02 +0000 2017,0.326,0.674,0.0,9,@BBCWorld
91,-0.8979,Sat Dec 09 21:09:02 +0000 2017,0.423,0.577,0.0,8,@BBCWorld
92,-0.7003,Sat Dec 09 21:09:02 +0000 2017,0.633,0.367,0.0,7,@BBCWorld
93,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,6,@BBCWorld
94,0.124,Sat Dec 09 21:09:02 +0000 2017,0.738,0.103,0.158,5,@BBCWorld
95,-0.4588,Sat Dec 09 21:09:02 +0000 2017,0.727,0.273,0.0,4,@BBCWorld
96,-0.2263,Sat Dec 09 21:09:02 +0000 2017,0.808,0.192,0.0,3,@BBCWorld
97,-0.7717,Sat Dec 09 21:09:02 +0000 2017,0.599,0.401,0.0,2,@BBCWorld
98,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,1,@BBCWorld
99,-0.8225,Sat Dec 09 21:09:02 +0000 2017,0.441,0.559,0.0,0,@BBCWorld
100,0.5267,Sat Dec 09 21:09:02 +0000 2017,0.833,0.0,0.167,99,@CBSNews
101,0.3182,Sat Dec 09 21:09:02 +0000 2017,0.806,0.066,0.128,98,@CBSNews
102,-0.8519,Sat Dec 09 21:09:02 +0000 2017,0.644,0.356,0.0,97,@CBSNews
103,-0.7269,Sat Dec 09 21:09:02 +0000 2017,0.679,0.321,0.0,96,@CBSNews
104,-0.1027,Sat Dec 09 21:09:02 +0000 2017,0.783,0.117,0.1,95,@CBSNews
105,-0.33,Sat Dec 09 21:09:02 +0000 2017,0.69,0.183,0.128,94,@CBSNews
106,0.2732,Sat Dec 09 21:09:02 +0000 2017,0.669,0.126,0.204,93,@CBSNews
107,0.3612,Sat Dec 09 21:09:02 +0000 2017,0.884,0.0,0.116,92,@CBSNews
108,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,91,@CBSNews
109,-0.5719,Sat Dec 09 21:09:02 +0000 2017,0.736,0.19,0.074,90,@CBSNews
110,-0.128,Sat Dec 09 21:09:02 +0000 2017,0.914,0.086,0.0,89,@CBSNews
111,0.3612,Sat Dec 09 21:09:02 +0000 2017,0.884,0.0,0.116,88,@CBSNews
112,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,87,@CBSNews
113,0.34,Sat Dec 09 21:09:02 +0000 2017,0.876,0.0,0.124,86,@CBSNews
114,-0.7717,Sat Dec 09 21:09:02 +0000 2017,0.628,0.372,0.0,85,@CBSNews
115,0.6808,Sat Dec 09 21:09:02 +0000 2017,0.752,0.0,0.248,84,@CBSNews
116,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,83,@CBSNews
117,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,82,@CBSNews
118,-0.2023,Sat Dec 09 21:09:02 +0000 2017,0.899,0.101,0.0,81,@CBSNews
119,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,80,@CBSNews
120,-0.9061,Sat Dec 09 21:09:02 +0000 2017,0.601,0.399,0.0,79,@CBSNews
121,0.5574,Sat Dec 09 21:09:02 +0000 2017,0.806,0.0,0.194,78,@CBSNews
122,0.4939,Sat Dec 09 21:09:02 +0000 2017,0.862,0.0,0.138,77,@CBSNews
123,0.3612,Sat Dec 09 21:09:02 +0000 2017,0.878,0.0,0.122,76,@CBSNews
124,-0.4767,Sat Dec 09 21:09:02 +0000 2017,0.853,0.147,0.0,75,@CBSNews
125,0.34,Sat Dec 09 21:09:02 +0000 2017,0.876,0.0,0.124,74,@CBSNews
126,0.2023,Sat Dec 09 21:09:02 +0000 2017,0.893,0.0,0.107,73,@CBSNews
127,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,72,@CBSNews
128,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,71,@CBSNews
129,-0.296,Sat Dec 09 21:09:02 +0000 2017,0.633,0.222,0.146,70,@CBSNews
130,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,69,@CBSNews
131,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,68,@CBSNews
132,0.34,Sat Dec 09 21:09:02 +0000 2017,0.806,0.0,0.194,67,@CBSNews
133,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,66,@CBSNews
134,-0.4767,Sat Dec 09 21:09:02 +0000 2017,0.721,0.279,0.0,65,@CBSNews
135,-0.5423,Sat Dec 09 21:09:02 +0000 2017,0.774,0.226,0.0,64,@CBSNews
136,-0.6705,Sat Dec 09 21:09:02 +0000 2017,0.71,0.29,0.0,63,@CBSNews
137,-0.6908,Sat Dec 09 21:09:02 +0000 2017,0.701,0.299,0.0,62,@CBSNews
138,-0.6597,Sat Dec 09 21:09:02 +0000 2017,0.714,0.286,0.0,61,@CBSNews
139,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,60,@CBSNews
140,-0.6808,Sat Dec 09 21:09:02 +0000 2017,0.663,0.337,0.0,59,@CBSNews
141,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,58,@CBSNews
142,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,57,@CBSNews
143,0.0129,Sat Dec 09 21:09:02 +0000 2017,0.935,0.0,0.065,56,@CBSNews
144,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,55,@CBSNews
145,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,54,@CBSNews
146,0.3085,Sat Dec 09 21:09:02 +0000 2017,0.772,0.08,0.149,53,@CBSNews
147,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,52,@CBSNews
148,0.6597,Sat Dec 09 21:09:02 +0000 2017,0.565,0.0,0.435,51,@CBSNews
149,0.0258,Sat Dec 09 21:09:02 +0000 2017,0.922,0.0,0.078,50,@CBSNews
150,-0.5267,Sat Dec 09 21:09:02 +0000 2017,0.522,0.313,0.165,49,@CBSNews
151,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,48,@CBSNews
152,-0.5106,Sat Dec 09 21:09:02 +0000 2017,0.769,0.231,0.0,47,@CBSNews
153,0.3089,Sat Dec 09 21:09:02 +0000 2017,0.861,0.0,0.139,46,@CBSNews
154,0.4215,Sat Dec 09 21:09:02 +0000 2017,0.823,0.0,0.177,45,@CBSNews
155,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,44,@CBSNews
156,-0.6369,Sat Dec 09 21:09:02 +0000 2017,0.682,0.318,0.0,43,@CBSNews
157,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,42,@CBSNews
158,0.3612,Sat Dec 09 21:09:02 +0000 2017,0.848,0.0,0.152,41,@CBSNews
159,-0.5267,Sat Dec 09 21:09:02 +0000 2017,0.747,0.253,0.0,40,@CBSNews
160,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,39,@CBSNews
161,-0.6705,Sat Dec 09 21:09:02 +0000 2017,0.686,0.314,0.0,38,@CBSNews
162,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,37,@CBSNews
163,-0.34,Sat Dec 09 21:09:02 +0000 2017,0.844,0.156,0.0,36,@CBSNews
164,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,35,@CBSNews
165,-0.6486,Sat Dec 09 21:09:02 +0000 2017,0.719,0.281,0.0,34,@CBSNews
166,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,33,@CBSNews
167,-0.7269,Sat Dec 09 21:09:02 +0000 2017,0.534,0.466,0.0,32,@CBSNews
168,-0.6705,Sat Dec 09 21:09:02 +0000 2017,0.593,0.407,0.0,31,@CBSNews
169,-0.228,Sat Dec 09 21:09:02 +0000 2017,0.852,0.148,0.0,30,@CBSNews
170,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,29,@CBSNews
171,0.5574,Sat Dec 09 21:09:02 +0000 2017,0.753,0.0,0.247,28,@CBSNews
172,-0.7717,Sat Dec 09 21:09:02 +0000 2017,0.642,0.358,0.0,27,@CBSNews
173,0.0,Sat Dec 09 21:09:02 +0000 2017,0.696,0.152,0.152,26,@CBSNews
174,-0.3182,Sat Dec 09 21:09:02 +0000 2017,0.796,0.204,0.0,25,@CBSNews
175,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,24,@CBSNews
176,-0.7841,Sat Dec 09 21:09:02 +0000 2017,0.615,0.385,0.0,23,@CBSNews
177,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,22,@CBSNews
178,0.5719,Sat Dec 09 21:09:02 +0000 2017,0.619,0.0,0.381,21,@CBSNews
179,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,20,@CBSNews
180,0.4767,Sat Dec 09 21:09:02 +0000 2017,0.785,0.0,0.215,19,@CBSNews
181,-0.4404,Sat Dec 09 21:09:02 +0000 2017,0.702,0.205,0.094,18,@CBSNews
182,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,17,@CBSNews
183,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,16,@CBSNews
184,0.128,Sat Dec 09 21:09:02 +0000 2017,0.719,0.126,0.156,15,@CBSNews
185,-0.6808,Sat Dec 09 21:09:02 +0000 2017,0.723,0.277,0.0,14,@CBSNews
186,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,13,@CBSNews
187,0.5994,Sat Dec 09 21:09:02 +0000 2017,0.613,0.074,0.313,12,@CBSNews
188,0.4019,Sat Dec 09 21:09:02 +0000 2017,0.828,0.0,0.172,11,@CBSNews
189,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,10,@CBSNews
190,-0.8176,Sat Dec 09 21:09:02 +0000 2017,0.545,0.455,0.0,9,@CBSNews
191,-0.3182,Sat Dec 09 21:09:02 +0000 2017,0.751,0.155,0.094,8,@CBSNews
192,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,7,@CBSNews
193,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,6,@CBSNews
194,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,5,@CBSNews
195,0.4019,Sat Dec 09 21:09:02 +0000 2017,0.816,0.0,0.184,4,@CBSNews
196,0.6597,Sat Dec 09 21:09:02 +0000 2017,0.565,0.0,0.435,3,@CBSNews
197,-0.9042,Sat Dec 09 21:09:02 +0000 2017,0.551,0.449,0.0,2,@CBSNews
198,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,1,@CBSNews
199,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,0,@CBSNews
200,0.25,Sat Dec 09 21:09:02 +0000 2017,0.857,0.0,0.143,99,@CNN
201,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,98,@CNN
202,0.2732,Sat Dec 09 21:09:02 +0000 2017,0.749,0.096,0.155,97,@CNN
203,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,96,@CNN
204,0.4588,Sat Dec 09 21:09:02 +0000 2017,0.403,0.265,0.332,95,@CNN
205,0.0736,Sat Dec 09 21:09:02 +0000 2017,0.821,0.083,0.096,94,@CNN
206,0.1872,Sat Dec 09 21:09:02 +0000 2017,0.763,0.1,0.137,93,@CNN
207,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,92,@CNN
208,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,91,@CNN
209,-0.5719,Sat Dec 09 21:09:02 +0000 2017,0.802,0.198,0.0,90,@CNN
210,-0.2023,Sat Dec 09 21:09:02 +0000 2017,0.847,0.153,0.0,89,@CNN
211,-0.4939,Sat Dec 09 21:09:02 +0000 2017,0.789,0.211,0.0,88,@CNN
212,-0.6705,Sat Dec 09 21:09:02 +0000 2017,0.56,0.44,0.0,87,@CNN
213,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,86,@CNN
214,0.3412,Sat Dec 09 21:09:02 +0000 2017,0.833,0.0,0.167,85,@CNN
215,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,84,@CNN
216,-0.4939,Sat Dec 09 21:09:02 +0000 2017,0.714,0.286,0.0,83,@CNN
217,-0.2263,Sat Dec 09 21:09:02 +0000 2017,0.84,0.16,0.0,82,@CNN
218,-0.5719,Sat Dec 09 21:09:02 +0000 2017,0.684,0.316,0.0,81,@CNN
219,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,80,@CNN
220,-0.6597,Sat Dec 09 21:09:02 +0000 2017,0.69,0.31,0.0,79,@CNN
221,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,78,@CNN
222,0.5983,Sat Dec 09 21:09:02 +0000 2017,0.822,0.0,0.178,77,@CNN
223,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,76,@CNN
224,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,75,@CNN
225,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,74,@CNN
226,0.6581,Sat Dec 09 21:09:02 +0000 2017,0.695,0.0,0.305,73,@CNN
227,0.5096,Sat Dec 09 21:09:02 +0000 2017,0.845,0.0,0.155,72,@CNN
228,-0.296,Sat Dec 09 21:09:02 +0000 2017,0.896,0.104,0.0,71,@CNN
229,0.2716,Sat Dec 09 21:09:02 +0000 2017,0.896,0.0,0.104,70,@CNN
230,0.4215,Sat Dec 09 21:09:02 +0000 2017,0.789,0.066,0.145,69,@CNN
231,-0.5267,Sat Dec 09 21:09:02 +0000 2017,0.833,0.167,0.0,68,@CNN
232,-0.5719,Sat Dec 09 21:09:02 +0000 2017,0.802,0.198,0.0,67,@CNN
233,-0.128,Sat Dec 09 21:09:02 +0000 2017,0.914,0.086,0.0,66,@CNN
234,0.647,Sat Dec 09 21:09:02 +0000 2017,0.669,0.067,0.264,65,@CNN
235,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,64,@CNN
236,0.4215,Sat Dec 09 21:09:02 +0000 2017,0.865,0.0,0.135,63,@CNN
237,0.1531,Sat Dec 09 21:09:02 +0000 2017,0.773,0.1,0.127,62,@CNN
238,0.4215,Sat Dec 09 21:09:02 +0000 2017,0.877,0.0,0.123,61,@CNN
239,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,60,@CNN
240,0.0772,Sat Dec 09 21:09:02 +0000 2017,0.936,0.0,0.064,59,@CNN
241,-0.296,Sat Dec 09 21:09:02 +0000 2017,0.891,0.109,0.0,58,@CNN
242,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,57,@CNN
243,0.3818,Sat Dec 09 21:09:02 +0000 2017,0.833,0.0,0.167,56,@CNN
244,-0.6597,Sat Dec 09 21:09:02 +0000 2017,0.812,0.188,0.0,55,@CNN
245,0.0,Sat Dec 09 21:09:02 +0000 2017,1.0,0.0,0.0,54,@CNN
246,-0.0253,Sat Dec 09 21:09:02 +0000 2017,0.742,0.131,0.127,53,@CNN
247,-0.3182,Sat Dec 09 21:09:02 +0000 2017,0.675,0.211,0.114,52,@CNN
248,0.0516,Sat Dec 09 21:09:02 +0000 2017,0.93,0.0,0.07,51,@CNN
